Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [36ms] UPDATE datastore_data SET data = '{\"dressing\":[{\"label\":\"Normal 1\",\"skin\":{\"eyebrows_3\":3,\"face\":19,\"helmet_2\":0,\"skin\":3,\"beard_4\":0,\"lipstick_4\":0,\"pants_2\":0,\"sex\":0,\"arms\":1,\"moles_1\":0,\"glasses_2\":0,\"decals_1\":0,\"chest_2\":0,\"eyebrows_4\":24,\"bags_1\":0,\"hair_1\":1,\"lipstick_2\":0,\"eyebrows_1\":12,\"bracelets_1\":-1,\"torso_2\":21,\"makeup_3\":0,\"lipstick_1\":0,\"blemishes_1\":0,\"sun_2\":0,\"eyebrows_2\":10,\"glasses_1\":0,\"moles_2\":0,\"arms_2\":0,\"bodyb_2\":0,\"sun_1\":0,\"shoes_2\":0,\"bproof_1\":0,\"makeup_4\":0,\"helmet_1\":-1,\"bodyb_1\":0,\"bags_2\":0,\"lipstick_3\":0,\"hair_color_1\":0,\"torso_1\":255,\"blush_3\":0,\"bracelets_2\":0,\"tshirt_1\":57,\"age_1\":0,\"chain_2\":0,\"makeup_1\":0,\"pants_1\":78,\"shoes_1\":57,\"chest_3\":0,\"ears_2\":0,\"blush_1\":0,\"ears_1\":-1,\"chest_1\":0,\"mask_1\":0,\"age_2\":0,\"hair_color_2\":0,\"mask_2\":0,\"bproof_2\":0,\"beard_1\":3,\"blemishes_2\":0,\"eye_color\":3,\"beard_2\":10,\"beard_3\":0,\"watches_1\":-1,\"hair_2\":4,\"chain_1\":0,\"tshirt_2\":0,\"watches_2\":0,\"decals_2\":0,\"blush_2\":0,\"makeup_2\":0,\"complexion_1\":0,\"complexion_2\":0}},{\"label\":\"Entretien\",\"skin\":{\"eyebrows_3\":3,\"face\":19,\"helmet_2\":0,\"skin\":3,\"beard_4\":0,\"lipstick_4\":0,\"pants_2\":14,\"sex\":0,\"arms\":12,\"moles_1\":0,\"glasses_2\":0,\"decals_1\":0,\"chest_2\":0,\"eyebrows_4\":24,\"bags_1\":0,\"hair_1\":1,\"lipstick_2\":0,\"eyebrows_1\":12,\"bracelets_1\":-1,\"torso_2\":2,\"makeup_3\":0,\"lipstick_1\":0,\"blemishes_1\":0,\"sun_2\":0,\"eyebrows_2\":10,\"glasses_1\":0,\"moles_2\":0,\"arms_2\":0,\"bodyb_2\":0,\"sun_1\":0,\"shoes_2\":2,\"bproof_1\":0,\"makeup_4\":0,\"helmet_1\":-1,\"bodyb_1\":0,\"bags_2\":0,\"lipstick_3\":0,\"hair_color_1\":0,\"torso_1\":31,\"blush_3\":0,\"bracelets_2\":0,\"tshirt_1\":32,\"age_1\":0,\"chain_2\":0,\"blush_2\":0,\"pants_1\":28,\"shoes_1\":20,\"chest_3\":0,\"makeup_1\":0,\"blush_1\":0,\"bproof_2\":0,\"chest_1\":0,\"mask_1\":0,\"complexion_2\":0,\"hair_color_2\":0,\"mask_2\":0,\"chain_1\":0,\"beard_1\":3,\"blemishes_2\":0,\"ears_1\":-1,\"beard_2\":10,\"beard_3\":0,\"watches_1\":-1,\"hair_2\":4,\"age_2\":0,\"tshirt_2\":6,\"watches_2\":0,\"eye_color\":3,\"ears_2\":0,\"decals_2\":0,\"complexion_1\":0,\"makeup_2\":0}},{\"label\":\"Sport LSPD\",\"skin\":{\"eyebrows_3\":3,\"face\":19,\"helmet_2\":0,\"skin\":3,\"beard_4\":0,\"lipstick_4\":0,\"pants_2\":3,\"decals_2\":0,\"ears_1\":-1,\"moles_1\":0,\"glasses_2\":0,\"decals_1\":0,\"chest_2\":0,\"eyebrows_4\":24,\"bags_1\":0,\"hair_1\":1,\"lipstick_2\":0,\"eyebrows_1\":12,\"bracelets_1\":-1,\"torso_2\":20,\"makeup_3\":0,\"lipstick_1\":0,\"blemishes_1\":0,\"eye_color\":3,\"eyebrows_2\":10,\"glasses_1\":0,\"moles_2\":0,\"arms_2\":0,\"bodyb_2\":0,\"sun_1\":0,\"shoes_2\":0,\"bproof_1\":0,\"makeup_4\":0,\"helmet_1\":-1,\"bodyb_1\":0,\"bags_2\":0,\"lipstick_3\":0,\"hair_color_1\":0,\"makeup_1\":0,\"blush_3\":0,\"bracelets_2\":0,\"tshirt_1\":15,\"age_1\":0,\"chain_2\":0,\"blush_2\":0,\"torso_1\":273,\"shoes_1\":8,\"chest_3\":0,\"pants_1\":64,\"ears_2\":0,\"blush_1\":0,\"chest_1\":0,\"mask_1\":0,\"sex\":0,\"hair_color_2\":0,\"mask_2\":0,\"bproof_2\":0,\"beard_1\":3,\"blemishes_2\":0,\"arms\":0,\"beard_2\":10,\"beard_3\":0,\"watches_1\":-1,\"hair_2\":4,\"age_2\":0,\"tshirt_2\":0,\"watches_2\":0,\"chain_1\":0,\"complexion_2\":0,\"makeup_2\":0,\"complexion_1\":0,\"sun_2\":0}},{\"label\":\"Chasse\",\"skin\":{\"eyebrows_3\":3,\"face\":19,\"helmet_2\":0,\"skin\":3,\"beard_4\":0,\"lipstick_4\":0,\"pants_2\":1,\"sex\":0,\"arms\":2,\"moles_1\":0,\"glasses_2\":5,\"decals_1\":2,\"chest_2\":0,\"eyebrows_4\":24,\"bags_1\":0,\"hair_1\":1,\"lipstick_2\":0,\"eyebrows_1\":12,\"bracelets_1\":-1,\"torso_2\":1,\"makeup_3\":0,\"lipstick_1\":0,\"blemishes_1\":0,\"eye_color\":3,\"eyebrows_2\":10,\"glasses_1\":5,\"complexion_2\":0,\"arms_2\":0,\"bodyb_2\":0,\"sun_1\":0,\"shoes_2\":6,\"bproof_1\":0,\"pants_1\":86,\"helmet_1\":58,\"bodyb_1\":0,\"bags_2\":0,\"lipstick_3\":0,\"hair_color_1\":0,\"makeup_1\":0,\"blush_3\":0,\"bracelets_2\":0,\"tshirt_1\":15,\"age_1\":0,\"chain_2\":0,\"age_2\":0,\"moles_2\":0,\"shoes_1\":12,\"chest_3\":0,\"torso_1\":220,\"blush_1\":0,\"makeup_4\":0,\"chest_1\":0,\"mask_1\":0,\"ears_2\":0,\"hair_color_2\":0,\"mask_2\":0,\"bproof_2\":0,\"beard_1\":3,\"blemishes_2\":0,\"ears_1\":-1,\"beard_2\":10,\"beard_3\":0,\"watches_1\":-1,\"hair_2\":4,\"chain_1\":0,\"tshirt_2\":0,\"watches_2\":0,\"blush_2\":0,\"decals_2\":0,\"sun_2\":0,\"complexion_1\":0,\"makeup_2\":0}}]}' WHERE name = 'property' and owner = 'steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='IGF 326' and owner='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [32ms] UPDATE owned_vehicles SET vehicle ='{\"pearlescentColor\":61,\"modAerials\":-1,\"modPlateHolder\":-1,\"wheels\":0,\"tyreSmokeColor\":[255,255,255],\"modXenon\":false,\"modVanityPlate\":-1,\"neonColor\":[255,0,255],\"modSteeringWheel\":-1,\"modHydrolic\":-1,\"modRightFender\":-1,\"modLivery\":-1,\"modSmokeEnabled\":1,\"color1\":117,\"modBackWheels\":-1,\"modArmor\":-1,\"modSpoilers\":-1,\"modBrakes\":-1,\"modExhaust\":-1,\"windowTint\":-1,\"modWindows\":-1,\"modHorns\":-1,\"modRoof\":-1,\"modDial\":-1,\"modHood\":-1,\"modGrille\":-1,\"modDashboard\":-1,\"modShifterLeavers\":-1,\"modStruts\":-1,\"modAPlate\":-1,\"modTurbo\":false,\"modDoorSpeaker\":-1,\"modSpeakers\":-1,\"modFrame\":-1,\"modEngineBlock\":-1,\"modSeats\":-1,\"modFrontBumper\":-1,\"modAirFilter\":-1,\"neonEnabled\":[false,false,false,false],\"modTank\":-1,\"modSuspension\":-1,\"modTrunk\":-1,\"model\":196747873,\"modTrimA\":-1,\"color2\":84,\"health\":976,\"modFender\":-1,\"modTransmission\":-1,\"modSideSkirt\":-1,\"modOrnaments\":-1,\"modFrontWheels\":-1,\"modRearBumper\":-1,\"modArchCover\":-1,\"modTrimB\":-1,\"plateIndex\":0,\"wheelColor\":158,\"dirtLevel\":5.0248055458068,\"plate\":\"IGF 326 \",\"modEngine\":-1}' WHERE plate='IGF 326'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [25ms] UPDATE owned_vehicles SET state =true WHERE plate='IGF 326'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=2505,`bank`=13190 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=179,`bank`=1647 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=929,`bank`=955 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=252,`bank`=24607 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=15,`bank`=1970 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=127,`bank`=3262 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=108,`bank`=2140 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=24379,`bank`=11040 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [37ms] UPDATE users SET skin = '{\"age_1\":1,\"bproof_2\":0,\"bags_1\":0,\"ears_2\":0,\"shoes_1\":12,\"skin\":12,\"blush_2\":0,\"makeup_1\":0,\"makeup_2\":0,\"face\":0,\"bags_2\":0,\"chest_1\":0,\"bracelets_1\":-1,\"chain_1\":0,\"hair_color_1\":13,\"torso_1\":220,\"beard_2\":10,\"sun_2\":0,\"arms\":0,\"decals_2\":0,\"glasses_1\":0,\"watches_1\":0,\"beard_1\":18,\"bproof_1\":0,\"tshirt_1\":15,\"beard_4\":0,\"shoes_2\":6,\"pants_1\":86,\"helmet_1\":-1,\"bodyb_2\":0,\"eye_color\":0,\"complexion_2\":0,\"blemishes_1\":0,\"moles_1\":0,\"eyebrows_1\":0,\"lipstick_2\":0,\"watches_2\":0,\"eyebrows_4\":0,\"lipstick_3\":0,\"hair_color_2\":0,\"age_2\":9,\"hair_1\":48,\"hair_2\":0,\"pants_2\":1,\"blush_3\":0,\"eyebrows_3\":13,\"helmet_2\":0,\"complexion_1\":0,\"blush_1\":0,\"lipstick_4\":0,\"ears_1\":-1,\"blemishes_2\":0,\"mask_2\":0,\"chest_2\":0,\"makeup_3\":0,\"torso_2\":1,\"makeup_4\":0,\"mask_1\":0,\"moles_2\":0,\"bodyb_1\":0,\"bracelets_2\":0,\"sun_1\":0,\"arms_2\":0,\"chain_2\":0,\"shoes\":35,\"beard_3\":13,\"tshirt_2\":0,\"sex\":0,\"lipstick_1\":0,\"eyebrows_2\":10,\"chest_3\":0,\"glasses_2\":0,\"decals_1\":0}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [2ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [20ms] UPDATE datastore_data SET data = '{\"dressing\":[{\"label\":\"costume\",\"skin\":{\"eyebrows_3\":13,\"face\":0,\"helmet_2\":0,\"skin\":12,\"beard_4\":0,\"lipstick_4\":0,\"pants_2\":0,\"sex\":0,\"ears_1\":-1,\"moles_1\":0,\"glasses_2\":0,\"decals_1\":0,\"chest_2\":0,\"eyebrows_4\":0,\"bags_1\":0,\"hair_1\":48,\"lipstick_2\":0,\"eyebrows_1\":0,\"bracelets_1\":-1,\"torso_2\":0,\"makeup_3\":0,\"lipstick_1\":0,\"blemishes_1\":0,\"shoes\":35,\"blush_2\":0,\"eyebrows_2\":10,\"glasses_1\":0,\"complexion_2\":0,\"arms_2\":0,\"makeup_2\":0,\"sun_1\":0,\"shoes_2\":9,\"bproof_1\":0,\"makeup_4\":0,\"helmet_1\":-1,\"bodyb_1\":0,\"bags_2\":0,\"lipstick_3\":0,\"hair_color_1\":13,\"torso_1\":31,\"blush_3\":0,\"bracelets_2\":0,\"tshirt_1\":31,\"age_1\":1,\"chain_2\":0,\"ears_2\":0,\"bodyb_2\":0,\"shoes_1\":40,\"chest_3\":0,\"makeup_1\":0,\"blush_1\":0,\"pants_1\":28,\"chest_1\":0,\"mask_1\":0,\"chain_1\":0,\"hair_color_2\":0,\"mask_2\":0,\"bproof_2\":0,\"beard_1\":18,\"blemishes_2\":0,\"age_2\":9,\"beard_2\":10,\"beard_3\":13,\"watches_1\":0,\"hair_2\":0,\"eye_color\":0,\"tshirt_2\":2,\"watches_2\":0,\"moles_2\":0,\"decals_2\":0,\"sun_2\":0,\"complexion_1\":0,\"arms\":12}},[],{\"label\":\"sport\",\"skin\":{\"eyebrows_3\":13,\"face\":0,\"helmet_2\":0,\"skin\":12,\"beard_4\":0,\"lipstick_4\":0,\"pants_2\":3,\"sex\":0,\"arms\":0,\"moles_1\":0,\"glasses_2\":0,\"decals_1\":0,\"chest_2\":0,\"eyebrows_4\":0,\"bags_1\":0,\"hair_1\":48,\"lipstick_2\":0,\"eyebrows_1\":0,\"bracelets_1\":-1,\"torso_2\":20,\"makeup_3\":0,\"lipstick_1\":0,\"blemishes_1\":0,\"shoes\":35,\"sun_2\":0,\"eyebrows_2\":10,\"glasses_1\":0,\"moles_2\":0,\"arms_2\":0,\"bodyb_2\":0,\"sun_1\":0,\"shoes_2\":0,\"bproof_1\":0,\"makeup_4\":0,\"helmet_1\":-1,\"bodyb_1\":0,\"bags_2\":0,\"lipstick_3\":0,\"hair_color_1\":13,\"torso_1\":273,\"blush_3\":0,\"bracelets_2\":0,\"tshirt_1\":15,\"age_1\":1,\"chain_2\":0,\"pants_1\":64,\"makeup_1\":0,\"shoes_1\":8,\"chest_3\":0,\"blush_2\":0,\"eye_color\":0,\"blush_1\":0,\"chest_1\":0,\"mask_1\":0,\"chain_1\":0,\"hair_color_2\":0,\"mask_2\":0,\"makeup_2\":0,\"beard_1\":18,\"blemishes_2\":0,\"bproof_2\":0,\"beard_2\":10,\"beard_3\":13,\"watches_1\":0,\"hair_2\":0,\"ears_1\":-1,\"tshirt_2\":0,\"watches_2\":0,\"age_2\":9,\"ears_2\":0,\"complexion_2\":0,\"complexion_1\":0,\"decals_2\":0}},{\"label\":\"chasse\",\"skin\":{\"eyebrows_3\":13,\"face\":0,\"helmet_2\":0,\"skin\":12,\"beard_4\":0,\"lipstick_4\":0,\"pants_2\":1,\"decals_2\":0,\"ears_1\":-1,\"moles_1\":0,\"glasses_2\":0,\"decals_1\":0,\"chest_2\":0,\"eyebrows_4\":0,\"bags_1\":0,\"hair_1\":48,\"lipstick_2\":0,\"eyebrows_1\":0,\"bracelets_1\":-1,\"torso_2\":1,\"makeup_3\":0,\"lipstick_1\":0,\"blemishes_1\":0,\"shoes\":35,\"blush_2\":0,\"eyebrows_2\":10,\"glasses_1\":0,\"moles_2\":0,\"arms_2\":0,\"makeup_2\":0,\"sun_1\":0,\"shoes_2\":6,\"bproof_1\":0,\"makeup_4\":0,\"helmet_1\":-1,\"bodyb_1\":0,\"bags_2\":0,\"lipstick_3\":0,\"hair_color_1\":13,\"torso_1\":220,\"blush_3\":0,\"bracelets_2\":0,\"tshirt_1\":15,\"age_1\":1,\"chain_2\":0,\"sex\":0,\"pants_1\":86,\"shoes_1\":12,\"chest_3\":0,\"bodyb_2\":0,\"blush_1\":0,\"makeup_1\":0,\"chest_1\":0,\"mask_1\":0,\"bproof_2\":0,\"hair_color_2\":0,\"mask_2\":0,\"complexion_2\":0,\"beard_1\":18,\"blemishes_2\":0,\"chain_1\":0,\"beard_2\":10,\"beard_3\":13,\"watches_1\":0,\"hair_2\":0,\"age_2\":9,\"tshirt_2\":0,\"watches_2\":0,\"ears_2\":0,\"arms\":0,\"eye_color\":0,\"complexion_1\":0,\"sun_2\":0}}]}' WHERE name = 'property' and owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `money`=24379,`bank`=11190 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `money`=2505,`bank`=13200 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=154,`bank`=1662 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=252,`bank`=24727 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=108,`bank`=2190 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=929,`bank`=970 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=15,`bank`=1980 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=127,`bank`=3412 WHERE `identifier`='steam:11000010a8b5729'
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: ACTIVE -> GRACE -> c97530c760cb6535fddab8b89fd898790659bad5
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [22ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":78.43,\"val\":784300,\"name\":\"hunger\"},{\"percent\":68.656,\"val\":686560,\"name\":\"thirst\"}]' WHERE identifier = 'steam:110000103f415d5'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":30.905200958252,\"y\":-767.43286132812,\"x\":265.2028503418}' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=15,`bank`=1980 WHERE `identifier`='steam:110000103f415d5'
[SAVED] Ben Ferraz
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=127,`bank`=3412 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=24379,`bank`=11190 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `money`=108,`bank`=2190 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=252,`bank`=24727 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=929,`bank`=970 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=2505,`bank`=13200 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=154,`bank`=1662 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[fivemqueue]: ACTIVE -> GRACE -> ab31d21559412b858cf1052e55cb39c5eb63884c
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] UPDATE users SET status = '[{\"percent\":0.0,\"val\":0,\"name\":\"drug\"},{\"percent\":0.0,\"val\":0,\"name\":\"drunk\"},{\"percent\":59.0,\"val\":590000,\"name\":\"hunger\"},{\"percent\":50.8,\"val\":508000,\"name\":\"thirst\"}]' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":30.829326629638,\"y\":-764.45751953125,\"x\":256.06915283204}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [19ms] UPDATE users SET `money`=2505,`bank`=13200 WHERE `identifier`='steam:1100001034f70e1'
[SAVED] Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `money`=929,`bank`=970 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=154,`bank`=1662 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=24379,`bank`=11190 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=127,`bank`=3412 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=252,`bank`=24727 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=108,`bank`=2190 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [32ms] UPDATE owned_vehicles SET state =false WHERE plate='SDJ 248'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `money`=127,`bank`=3412 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=24379,`bank`=11190 WHERE `identifier`='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `money`=108,`bank`=2190 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=252,`bank`=24727 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=929,`bank`=970 WHERE `identifier`='steam:110000113986822'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=154,`bank`=1662 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000119cfb695'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [36ms] UPDATE owned_vehicles SET state =false WHERE plate='IGF 326'
[fivemqueue]: GRACE -> REMOVED -> c97530c760cb6535fddab8b89fd898790659bad5
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles where plate='IGF 326' and owner='steam:110000119cfb695'
