Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [30ms] UPDATE users SET skin = '{\"glasses_1\":4,\"torso_1\":148,\"bags_1\":0,\"chain_1\":0,\"chest_2\":0,\"makeup_3\":0,\"skin\":7,\"age_2\":0,\"blemishes_1\":0,\"age_1\":0,\"blemishes_2\":0,\"blush_2\":0,\"bodyb_2\":0,\"lipstick_2\":0,\"sun_1\":0,\"blush_3\":0,\"lipstick_4\":0,\"arms_2\":0,\"glasses_2\":3,\"moles_2\":0,\"bracelets_1\":-1,\"hair_1\":21,\"beard_1\":16,\"eye_color\":13,\"chain_2\":0,\"helmet_1\":50,\"blush_1\":0,\"beard_3\":0,\"lipstick_1\":0,\"bracelets_2\":0,\"hair_2\":0,\"complexion_2\":0,\"helmet_2\":0,\"bproof_1\":0,\"eyebrows_2\":10,\"moles_1\":0,\"beard_2\":10,\"sun_2\":0,\"eyebrows_3\":0,\"bags_2\":0,\"watches_1\":3,\"makeup_2\":0,\"hair_color_1\":23,\"decals_1\":60,\"bproof_2\":0,\"watches_2\":0,\"eyebrows_1\":0,\"pants_1\":67,\"hair_color_2\":9,\"shoes_1\":8,\"bodyb_1\":0,\"lipstick_3\":0,\"face\":12,\"arms\":90,\"tshirt_2\":0,\"shoes_2\":9,\"mask_2\":0,\"ears_1\":-1,\"decals_2\":0,\"beard_4\":4,\"ears_2\":0,\"complexion_1\":0,\"makeup_1\":0,\"torso_2\":1,\"pants_2\":1,\"eyebrows_4\":0,\"makeup_4\":0,\"mask_1\":0,\"tshirt_1\":15,\"chest_1\":0,\"shoes\":9,\"sex\":0,\"chest_3\":0}' WHERE identifier = 'steam:1100001344ea70b'
server thread hitch warning: timer interval of 167 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [29ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5557659', '5550091', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [46ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550091', '5557659', 0, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [15ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5557659' ORDER BY time DESC LIMIT 120
server thread hitch warning: timer interval of 171 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010cd36e4f'
server thread hitch warning: timer interval of 243 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 21393bbfe24d4209f104c0ba42ad8c783df27e07
server thread hitch warning: timer interval of 185 milliseconds
Sending heartbeat to live-internal.fivem.net:30110
server thread hitch warning: timer interval of 168 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010cd36e4f'
server thread hitch warning: timer interval of 164 milliseconds
server thread hitch warning: timer interval of 169 milliseconds
server thread hitch warning: timer interval of 170 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 216486 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [21ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modSmokeEnabled\":false,\"modBackWheels\":-1,\"modSteeringWheel\":-1,\"modExhaust\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":5,\"modFender\":-1,\"modSpoilers\":-1,\"modAerials\":-1,\"wheels\":6,\"dirtLevel\":14.110005378724,\"color1\":89,\"modDial\":-1,\"modArmor\":-1,\"modLivery\":-1,\"modWindows\":-1,\"modStruts\":-1,\"model\":86520421,\"modTrunk\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"modRightFender\":-1,\"health\":1000,\"modSpeakers\":-1,\"plateIndex\":0,\"modSeats\":-1,\"modGrille\":-1,\"modBrakes\":-1,\"modPlateHolder\":-1,\"modFrontWheels\":-1,\"modSuspension\":-1,\"windowTint\":-1,\"modTrimB\":-1,\"modHood\":-1,\"neonEnabled\":[false,false,false,false],\"neonColor\":[255,0,255],\"modTransmission\":-1,\"modTrimA\":-1,\"modTurbo\":false,\"modTank\":-1,\"modRoof\":-1,\"modXenon\":false,\"modSideSkirt\":-1,\"modEngineBlock\":-1,\"plate\":\"GFX 568 \",\"tyreSmokeColor\":[255,255,255],\"color2\":4,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modHorns\":-1,\"modEngine\":-1,\"wheelColor\":112}' WHERE `plate` = 'GFX 568 '
server thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 173 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 216486 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [21ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modSteeringWheel\":-1,\"modExhaust\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":5,\"modFender\":-1,\"modSpoilers\":-1,\"modAerials\":-1,\"wheels\":6,\"dirtLevel\":14.110005378724,\"color1\":89,\"modDial\":-1,\"modArmor\":-1,\"modLivery\":-1,\"modWindows\":-1,\"modStruts\":-1,\"model\":86520421,\"modTrunk\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"modRightFender\":-1,\"health\":1000,\"modSpeakers\":-1,\"plateIndex\":0,\"modSeats\":-1,\"modGrille\":-1,\"modBrakes\":-1,\"modPlateHolder\":-1,\"modFrontWheels\":-1,\"modSuspension\":-1,\"windowTint\":-1,\"modTrimB\":-1,\"modHood\":-1,\"neonEnabled\":[false,false,false,false],\"neonColor\":[255,0,255],\"modTransmission\":-1,\"modTrimA\":-1,\"modTurbo\":false,\"modTank\":-1,\"modRoof\":-1,\"modXenon\":false,\"modSideSkirt\":-1,\"modEngineBlock\":-1,\"plate\":\"GFX 568 \",\"tyreSmokeColor\":[255,255,255],\"color2\":89,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modHorns\":-1,\"modEngine\":-1,\"wheelColor\":112}' WHERE `plate` = 'GFX 568 '
server thread hitch warning: timer interval of 160 milliseconds
MissionLivraisonSelect num
1
MissionLivraisonSelect 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=11750,`money`=705 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=13711,`money`=1004.0 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=22214,`money`=539 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=65235,`money`=805064 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=6867,`money`=261.0 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=67488,`money`=109.0 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=4530,`money`=107.0 WHERE `identifier`='steam:11000010e60a7a5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=333752,`money`=294.0 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=90989,`money`=527.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=4140,`money`=232.0 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=12560,`money`=814 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=15280,`money`=138 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=38227,`money`=255.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=2681,`money`=4983 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [72ms] UPDATE users SET `bank`=3140,`money`=28 WHERE `identifier`='steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=11334,`money`=0 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=4975,`money`=2396 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=18594,`money`=134.0 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=950,`money`=78 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `bank`=33502,`money`=722 WHERE `identifier`='steam:11000013c4cad89'
server thread hitch warning: timer interval of 166 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 216486 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [13ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modSteeringWheel\":-1,\"modExhaust\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":89,\"modFender\":-1,\"modSpoilers\":-1,\"modAerials\":-1,\"wheels\":6,\"dirtLevel\":14.110005378724,\"color1\":89,\"modDial\":-1,\"modArmor\":-1,\"modLivery\":-1,\"modWindows\":-1,\"modStruts\":-1,\"model\":86520421,\"modTrunk\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"modRightFender\":-1,\"health\":1000,\"modSpeakers\":-1,\"plateIndex\":0,\"modSeats\":-1,\"modGrille\":-1,\"modBrakes\":-1,\"modPlateHolder\":-1,\"modFrontWheels\":-1,\"modSuspension\":-1,\"windowTint\":-1,\"modTrimB\":-1,\"modHood\":-1,\"neonEnabled\":[false,false,false,false],\"neonColor\":[255,0,255],\"modTransmission\":-1,\"modTrimA\":-1,\"modTurbo\":false,\"modTank\":-1,\"modRoof\":-1,\"modXenon\":false,\"modSideSkirt\":-1,\"modEngineBlock\":-1,\"plate\":\"GFX 568 \",\"tyreSmokeColor\":[255,255,255],\"color2\":89,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modHorns\":-1,\"modEngine\":-1,\"wheelColor\":112}' WHERE `plate` = 'GFX 568 '
server thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
server thread hitch warning: timer interval of 168 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 216486 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [23ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modSteeringWheel\":-1,\"modExhaust\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":89,\"modFender\":-1,\"modSpoilers\":-1,\"modAerials\":-1,\"wheels\":6,\"dirtLevel\":14.110005378724,\"color1\":89,\"modDial\":-1,\"modArmor\":4,\"modLivery\":-1,\"modWindows\":-1,\"modStruts\":-1,\"model\":86520421,\"modTrunk\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"modRightFender\":-1,\"health\":1000,\"modSpeakers\":-1,\"plateIndex\":0,\"modSeats\":-1,\"modGrille\":-1,\"modBrakes\":-1,\"modPlateHolder\":-1,\"modFrontWheels\":-1,\"modSuspension\":-1,\"windowTint\":-1,\"modTrimB\":-1,\"modHood\":-1,\"neonEnabled\":[false,false,false,false],\"neonColor\":[255,0,255],\"modTransmission\":-1,\"modTrimA\":-1,\"modTurbo\":false,\"modTank\":-1,\"modRoof\":-1,\"modXenon\":false,\"modSideSkirt\":-1,\"modEngineBlock\":-1,\"plate\":\"GFX 568 \",\"tyreSmokeColor\":[255,255,255],\"color2\":89,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modHorns\":-1,\"modEngine\":-1,\"wheelColor\":112}' WHERE `plate` = 'GFX 568 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 216486 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [23ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modSteeringWheel\":-1,\"modExhaust\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":89,\"modFender\":-1,\"modSpoilers\":-1,\"modAerials\":-1,\"wheels\":6,\"dirtLevel\":14.110005378724,\"color1\":89,\"modDial\":-1,\"modArmor\":4,\"modLivery\":-1,\"modWindows\":-1,\"modStruts\":-1,\"model\":86520421,\"modTrunk\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"modRightFender\":-1,\"health\":1000,\"modSpeakers\":-1,\"plateIndex\":0,\"modSeats\":-1,\"modGrille\":-1,\"modBrakes\":2,\"modPlateHolder\":-1,\"modFrontWheels\":-1,\"modSuspension\":-1,\"windowTint\":-1,\"modTrimB\":-1,\"modHood\":-1,\"neonEnabled\":[false,false,false,false],\"neonColor\":[255,0,255],\"modTransmission\":-1,\"modTrimA\":-1,\"modTurbo\":false,\"modTank\":-1,\"modRoof\":-1,\"modXenon\":false,\"modSideSkirt\":-1,\"modEngineBlock\":-1,\"plate\":\"GFX 568 \",\"tyreSmokeColor\":[255,255,255],\"color2\":89,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modHorns\":-1,\"modEngine\":-1,\"wheelColor\":112}' WHERE `plate` = 'GFX 568 '
MissionLivraisonSelect num
1
MissionLivraisonSelect 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 216486 WHERE account_name = 'society_mechanic'
server thread hitch warning: timer interval of 170 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [27ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modSteeringWheel\":-1,\"modExhaust\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":89,\"modFender\":-1,\"modSpoilers\":-1,\"modAerials\":-1,\"wheels\":6,\"dirtLevel\":14.110005378724,\"color1\":89,\"modDial\":-1,\"modArmor\":4,\"modLivery\":-1,\"modWindows\":-1,\"modStruts\":-1,\"model\":86520421,\"modTrunk\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"modRightFender\":-1,\"health\":1000,\"modSpeakers\":-1,\"plateIndex\":0,\"modSeats\":-1,\"modGrille\":-1,\"modBrakes\":2,\"modPlateHolder\":-1,\"modFrontWheels\":-1,\"modSuspension\":-1,\"windowTint\":-1,\"modTrimB\":-1,\"modHood\":-1,\"neonEnabled\":[false,false,false,false],\"neonColor\":[255,0,255],\"modTransmission\":-1,\"modTrimA\":-1,\"modTurbo\":false,\"modTank\":-1,\"modRoof\":-1,\"modXenon\":false,\"modSideSkirt\":-1,\"modEngineBlock\":-1,\"plate\":\"GFX 568 \",\"tyreSmokeColor\":[255,255,255],\"color2\":89,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modHorns\":-1,\"modEngine\":3,\"wheelColor\":112}' WHERE `plate` = 'GFX 568 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 216486 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [22ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modSteeringWheel\":-1,\"modExhaust\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":89,\"modFender\":-1,\"modSpoilers\":-1,\"modAerials\":-1,\"wheels\":6,\"dirtLevel\":14.110005378724,\"color1\":89,\"modDial\":-1,\"modArmor\":4,\"modLivery\":-1,\"modWindows\":-1,\"modStruts\":-1,\"model\":86520421,\"modTrunk\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"modRightFender\":-1,\"health\":1000,\"modSpeakers\":-1,\"plateIndex\":0,\"modSeats\":-1,\"modGrille\":-1,\"modBrakes\":2,\"modPlateHolder\":-1,\"modFrontWheels\":-1,\"modSuspension\":-1,\"windowTint\":-1,\"modTrimB\":-1,\"modHood\":-1,\"neonEnabled\":[false,false,false,false],\"neonColor\":[255,0,255],\"modTransmission\":2,\"modTrimA\":-1,\"modTurbo\":false,\"modTank\":-1,\"modRoof\":-1,\"modXenon\":false,\"modSideSkirt\":-1,\"modEngineBlock\":-1,\"plate\":\"GFX 568 \",\"tyreSmokeColor\":[255,255,255],\"color2\":89,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modHorns\":-1,\"modEngine\":3,\"wheelColor\":112}' WHERE `plate` = 'GFX 568 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [36ms] UPDATE addon_account_data SET money = 216486 WHERE account_name = 'society_mechanic'
server thread hitch warning: timer interval of 169 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_lscustom] [28ms] UPDATE `owned_vehicles` SET `vehicle` = '{\"modAPlate\":-1,\"modFrame\":-1,\"modOrnaments\":-1,\"modSmokeEnabled\":1,\"modBackWheels\":-1,\"modSteeringWheel\":-1,\"modExhaust\":-1,\"modDashboard\":-1,\"modVanityPlate\":-1,\"modRearBumper\":-1,\"pearlescentColor\":89,\"modFender\":-1,\"modSpoilers\":-1,\"modAerials\":-1,\"wheels\":6,\"dirtLevel\":14.110005378724,\"color1\":89,\"modDial\":-1,\"modArmor\":4,\"modLivery\":-1,\"modWindows\":-1,\"modStruts\":-1,\"model\":86520421,\"modTrunk\":-1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modShifterLeavers\":-1,\"modRightFender\":-1,\"health\":1000,\"modSpeakers\":-1,\"plateIndex\":0,\"modSeats\":-1,\"modGrille\":-1,\"modBrakes\":2,\"modPlateHolder\":-1,\"modFrontWheels\":-1,\"modSuspension\":-1,\"windowTint\":-1,\"modTrimB\":-1,\"modHood\":-1,\"neonEnabled\":[false,false,false,false],\"neonColor\":[255,0,255],\"modTransmission\":2,\"modTrimA\":-1,\"modTurbo\":1,\"modTank\":-1,\"modRoof\":-1,\"modXenon\":false,\"modSideSkirt\":-1,\"modEngineBlock\":-1,\"plate\":\"GFX 568 \",\"tyreSmokeColor\":[255,255,255],\"color2\":89,\"modAirFilter\":-1,\"modDoorSpeaker\":-1,\"modArchCover\":-1,\"modHorns\":-1,\"modEngine\":3,\"wheelColor\":112}' WHERE `plate` = 'GFX 568 '
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 156 milliseconds
server thread hitch warning: timer interval of 164 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [36ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5551860' AND phone_messages.transmitter = '5558895'
server thread hitch warning: timer interval of 165 milliseconds
server thread hitch warning: timer interval of 159 milliseconds
server thread hitch warning: timer interval of 167 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [37ms] UPDATE users SET last_property = 'HillcrestAvenue2862' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 187 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5551860', '5558895', 'possible d avoir un cran d arret?', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 5112;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558895', '5551860', 'possible d avoir un cran d arret?', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 5113;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [38ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5551860' AND phone_messages.transmitter = '5558895'
server thread hitch warning: timer interval of 160 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=11780,`money`=705 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=15430,`money`=138 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=960,`money`=78 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=22454,`money`=539 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=65475,`money`=805064 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=13801,`money`=1004.0 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=6917,`money`=261.0 WHERE `identifier`='steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=4545,`money`=107.0 WHERE `identifier`='steam:11000010e60a7a5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=91039,`money`=527.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=4180,`money`=232.0 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=33552,`money`=722 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=38347,`money`=255.0 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [99ms] UPDATE users SET `bank`=5025,`money`=2396 WHERE `identifier`='steam:11000010cd36e4f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [97ms] UPDATE users SET `bank`=67608,`money`=109.0 WHERE `identifier`='steam:11000010a8b5729'
