Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=7711,`money`=1338 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=10774,`money`=100 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `bank`=7510,`money`=738.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [76ms] UPDATE users SET `bank`=12675,`money`=151 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=18524,`money`=770 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=13520,`money`=782 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=19095,`money`=236 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=24430,`money`=83 WHERE `identifier`='steam:110000118bbd818'
server thread hitch warning: timer interval of 166 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010891bf3c';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010891bf3c';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010891bf3c'
Successfully Loaded Identity For Nino  Calvillo
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [38ms] UPDATE `users` SET `name` = 'Nino Calvillo' WHERE `identifier` = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010891bf3c' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `jobs` WHERE `name` = 'trucker'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [22ms] UPDATE trunk_inventory SET owned = false WHERE plate = '05AKM933'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `job_grades` WHERE `job_name` = 'trucker' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [62ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] SELECT * FROM users WHERE identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [29ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":127,\"name\":\"raisin\"}]}' WHERE plate = '05AKM933'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010891bf3c'
server thread hitch warning: timer interval of 161 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
server thread hitch warning: timer interval of 158 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=750,`money`=92 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `bank`=7711,`money`=1338 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=19095,`money`=236 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `bank`=1227,`money`=97 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=24430,`money`=83 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=18450,`money`=55 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=18524,`money`=770 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=860,`money`=69 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=13520,`money`=782 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=33468,`money`=334 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [80ms] UPDATE users SET `bank`=7510,`money`=738.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [104ms] UPDATE users SET `bank`=10774,`money`=100 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [104ms] UPDATE users SET `bank`=12675,`money`=151 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [103ms] UPDATE users SET `bank`=38152,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [104ms] UPDATE users SET `bank`=670,`money`=150 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [105ms] UPDATE users SET `bank`=15984,`money`=10 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [25ms] UPDATE trunk_inventory SET owned = false WHERE plate = '05AKM933'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [48ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":177,\"name\":\"raisin\"}]}' WHERE plate = '05AKM933'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [28ms] UPDATE trunk_inventory SET owned = false WHERE plate = '05AKM933'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [36ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":197,\"name\":\"raisin\"}]}' WHERE plate = '05AKM933'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [32ms] UPDATE trunk_inventory SET owned = false WHERE plate = '05AKM933'
server thread hitch warning: timer interval of 162 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=24430,`money`=83 WHERE `identifier`='steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=19095,`money`=236 WHERE `identifier`='steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=7711,`money`=1338 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=750,`money`=92 WHERE `identifier`='steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=38152,`money`=3617 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=13520,`money`=782 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=18524,`money`=770 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `bank`=7510,`money`=738.0 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=18450,`money`=55 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [55ms] UPDATE users SET `bank`=12675,`money`=151 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [76ms] UPDATE users SET `bank`=33468,`money`=334 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=860,`money`=69 WHERE `identifier`='steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=1227,`money`=97 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [101ms] UPDATE users SET `bank`=15984,`money`=10 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=10774,`money`=100 WHERE `identifier`='steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [100ms] UPDATE users SET `bank`=670,`money`=150 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [33ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"count\":200,\"name\":\"raisin\"}]}' WHERE plate = '05AKM933'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1709.849609375,\"y\":218.03648376464,\"z\":62.39098739624}' WHERE identifier = 'steam:1100001172b70a4'
[SAVED] Amaro Carrillo Fuentes
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [62ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-45.507595062256,\"y\":-1081.251953125,\"z\":26.347270965576}' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1807.9715576172,\"y\":2210.1005859375,\"z\":93.298622131348}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [61ms] UPDATE users SET `job` = 'bahamas', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1416.3184814454,\"y\":-254.21717834472,\"z\":46.379165649414}' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [59ms] UPDATE users SET `job` = 'police', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":516,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"}]', `position` = '{\"x\":464.28625488282,\"y\":-987.5849609375,\"z\":24.914796829224}' WHERE identifier = 'steam:1100001030d52e9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-56.52607345581,\"y\":-1115.7810058594,\"z\":26.164161682128}' WHERE identifier = 'steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [58ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":494.65802001954,\"y\":-1024.0286865234,\"z\":27.875165939332}' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] UPDATE user_inventory SET `count` = 61 WHERE identifier = 'steam:11000013c4cad89' AND item = 'bouteille'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [73ms] UPDATE user_inventory SET `count` = 11 WHERE identifier = 'steam:11000013c4cad89' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [73ms] UPDATE user_inventory SET `count` = 50 WHERE identifier = 'steam:110000109806c60' AND item = 'raisin'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [73ms] UPDATE user_inventory SET `count` = 12 WHERE identifier = 'steam:11000013c4cad89' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [89ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-359.21752929688,\"y\":-136.63674926758,\"z\":39.4306640625}' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [89ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:1100001344ea70b' AND item = 'medikit'
[SAVED] Billy Tatsuda
[SAVED] Djone Palo
[SAVED] raul hernandez
[SAVED] Karl Riggs
[SAVED] Olivia Bates
[SAVED] Pamela Carteur
[SAVED] david russo
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [19ms] UPDATE users SET `job` = 'vigne', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1807.9735107422,\"y\":2210.8815917968,\"z\":92.986152648926}' WHERE identifier = 'steam:11000010e7565ee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] UPDATE user_inventory SET `count` = 12 WHERE identifier = 'steam:11000010e7565ee' AND item = 'raisin'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] UPDATE user_inventory SET `count` = 5 WHERE identifier = 'steam:11000010e7565ee' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [67ms] UPDATE user_inventory SET `count` = 5 WHERE identifier = 'steam:11000010e7565ee' AND item = 'fanta'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":1369.2705078125,\"y\":6501.861328125,\"z\":19.811223983764}' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [19ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":1,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"}]', `position` = '{\"x\":463.98583984375,\"y\":-989.62310791016,\"z\":24.9147605896}' WHERE identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":120,\"name\":\"WEAPON_PISTOL\",\"label\":\"Pistolet\"}]', `position` = '{\"x\":-357.96984863282,\"y\":-136.7640991211,\"z\":39.430656433106}' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":1368.5827636718,\"y\":6499.2231445312,\"z\":19.596858978272}' WHERE identifier = 'steam:1100001172dcba2'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] UPDATE users SET `job` = 'police', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":492,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":16,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":1,\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\"}]', `position` = '{\"x\":463.84967041016,\"y\":-993.75427246094,\"z\":24.914768218994}' WHERE identifier = 'steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] UPDATE users SET `job` = 'police', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\"},{\"ammo\":500,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"},{\"ammo\":500,\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\"},{\"ammo\":500,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"}]', `position` = '{\"x\":463.31967163086,\"y\":-988.93682861328,\"z\":24.9147605896}' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] UPDATE user_inventory SET `count` = 8 WHERE identifier = 'steam:11000010a8b5729' AND item = 'water'
[SAVED] Basher Robinson
[SAVED] Rubis McDoudlas
[SAVED] Nino Calvillo
[SAVED] Wendy Casse
[SAVED] Pouille (Cassandra Aruno)
[SAVED] Ricardo Gomez
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] UPDATE users SET `job` = 'offambulance', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":238,\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\"},{\"ammo\":0,\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\"}]', `position` = '{\"x\":1369.0272216796,\"y\":6502.19140625,\"z\":30.792566299438}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:1100001172dcba2' AND item = 'carokit'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [66ms] UPDATE user_inventory SET `count` = 13 WHERE identifier = 'steam:11000010a8b5729' AND item = 'bread'
[SAVED] Jonas Guichais
[SAVED] Steve Carter
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [21ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":53.8,\"val\":538000},{\"name\":\"thirst\",\"percent\":56.56,\"val\":565600}]' WHERE identifier = 'steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":66.87,\"val\":668700},{\"name\":\"thirst\",\"percent\":66.148,\"val\":661480}]' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [33ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":87.99,\"val\":879900},{\"name\":\"thirst\",\"percent\":79.868,\"val\":798680}]' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":77.0,\"val\":770000},{\"name\":\"thirst\",\"percent\":72.496,\"val\":724960}]' WHERE identifier = 'steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":76.89,\"val\":768900},{\"name\":\"thirst\",\"percent\":73.084,\"val\":730840}]' WHERE identifier = 'steam:1100001030d52e9'
