Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [38ms] UPDATE users SET `job` = 'tabac', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Couteau\",\"name\":\"WEAPON_KNIFE\",\"ammo\":0},{\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0},{\"label\":\"Marteau\",\"name\":\"WEAPON_HAMMER\",\"ammo\":0},{\"label\":\"Batte\",\"name\":\"WEAPON_BAT\",\"ammo\":0},{\"label\":\"Club de golf\",\"name\":\"WEAPON_GOLFCLUB\",\"ammo\":0},{\"label\":\"Pied de biche\",\"name\":\"WEAPON_CROWBAR\",\"ammo\":0},{\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\",\"ammo\":9999},{\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":9999},{\"label\":\"Pistolet automatique\",\"name\":\"WEAPON_APPISTOL\",\"ammo\":9999},{\"label\":\"Pistolet calibre 50\",\"name\":\"WEAPON_PISTOL50\",\"ammo\":9999},{\"label\":\"Micro smg\",\"name\":\"WEAPON_MICROSMG\",\"ammo\":9999},{\"label\":\"Smg\",\"name\":\"WEAPON_SMG\",\"ammo\":9999},{\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\",\"ammo\":9999},{\"label\":\"Fusil d\'assaut\",\"name\":\"WEAPON_ASSAULTRIFLE\",\"ammo\":9999},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":9999},{\"label\":\"Fusil avancé\",\"name\":\"WEAPON_ADVANCEDRIFLE\",\"ammo\":9999},{\"label\":\"Mitrailleuse\",\"name\":\"WEAPON_MG\",\"ammo\":9999},{\"label\":\"Mitrailleuse de combat\",\"name\":\"WEAPON_COMBATMG\",\"ammo\":9999},{\"label\":\"Fusil à pompe\",\"name\":\"WEAPON_PUMPSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine à canon scié\",\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_ASSAULTSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine bullpup\",\"name\":\"WEAPON_BULLPUPSHOTGUN\",\"ammo\":9999},{\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\",\"ammo\":9999},{\"label\":\"Fusil de sniper\",\"name\":\"WEAPON_SNIPERRIFLE\",\"ammo\":9999},{\"label\":\"Fusil de sniper lourd\",\"name\":\"WEAPON_HEAVYSNIPER\",\"ammo\":9999},{\"label\":\"Lance-grenade\",\"name\":\"WEAPON_GRENADELAUNCHER\",\"ammo\":20},{\"label\":\"Lance-rocket\",\"name\":\"WEAPON_RPG\",\"ammo\":20},{\"label\":\"Minigun\",\"name\":\"WEAPON_MINIGUN\",\"ammo\":9999},{\"label\":\"Grenade\",\"name\":\"WEAPON_GRENADE\",\"ammo\":25},{\"label\":\"Bombe collante\",\"name\":\"WEAPON_STICKYBOMB\",\"ammo\":25},{\"label\":\"Grenade fumigène\",\"name\":\"WEAPON_SMOKEGRENADE\",\"ammo\":25},{\"label\":\"Grenade à gaz bz\",\"name\":\"WEAPON_BZGAS\",\"ammo\":25},{\"label\":\"Cocktail molotov\",\"name\":\"WEAPON_MOLOTOV\",\"ammo\":25},{\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":2000},{\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\",\"ammo\":4500},{\"label\":\"Balle\",\"name\":\"WEAPON_BALL\",\"ammo\":1},{\"label\":\"Pistolet sns\",\"name\":\"WEAPON_SNSPISTOL\",\"ammo\":9999},{\"label\":\"Bouteille\",\"name\":\"WEAPON_BOTTLE\",\"ammo\":0},{\"label\":\"Balayeuse gusenberg\",\"name\":\"WEAPON_GUSENBERG\",\"ammo\":9999},{\"label\":\"Carabine spéciale\",\"name\":\"WEAPON_SPECIALCARBINE\",\"ammo\":9999},{\"label\":\"Pistolet lourd\",\"name\":\"WEAPON_HEAVYPISTOL\",\"ammo\":9999},{\"label\":\"Fusil bullpup\",\"name\":\"WEAPON_BULLPUPRIFLE\",\"ammo\":9999},{\"label\":\"Poignard\",\"name\":\"WEAPON_DAGGER\",\"ammo\":0},{\"label\":\"Pistolet vintage\",\"name\":\"WEAPON_VINTAGEPISTOL\",\"ammo\":9999},{\"label\":\"Feu d\'artifice\",\"name\":\"WEAPON_FIREWORK\",\"ammo\":20},{\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\",\"ammo\":9999},{\"label\":\"Fusil à pompe lourd\",\"name\":\"WEAPON_HEAVYSHOTGUN\",\"ammo\":9999},{\"label\":\"Fusil marksman\",\"name\":\"WEAPON_MARKSMANRIFLE\",\"ammo\":9999},{\"label\":\"Lance tête-chercheuse\",\"name\":\"WEAPON_HOMINGLAUNCHER\",\"ammo\":10},{\"label\":\"Mine de proximité\",\"name\":\"WEAPON_PROXMINE\",\"ammo\":5},{\"label\":\"Boule de neige\",\"name\":\"WEAPON_SNOWBALL\",\"ammo\":10},{\"label\":\"Lance fusée de détresse\",\"name\":\"WEAPON_FLAREGUN\",\"ammo\":20},{\"label\":\"Arme de défense personnelle\",\"name\":\"WEAPON_COMBATPDW\",\"ammo\":9999},{\"label\":\"Pistolet marksman\",\"name\":\"WEAPON_MARKSMANPISTOL\",\"ammo\":9999},{\"label\":\"Poing américain\",\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0},{\"label\":\"Hachette\",\"name\":\"WEAPON_HATCHET\",\"ammo\":0},{\"label\":\"Canon éléctrique\",\"name\":\"WEAPON_RAILGUN\",\"ammo\":11},{\"label\":\"Machette\",\"name\":\"WEAPON_MACHETE\",\"ammo\":0},{\"label\":\"Pistolet mitrailleur\",\"name\":\"WEAPON_MACHINEPISTOL\",\"ammo\":9999},{\"label\":\"Couteau à cran d\'arrêt\",\"name\":\"WEAPON_SWITCHBLADE\",\"ammo\":0},{\"label\":\"Revolver\",\"name\":\"WEAPON_REVOLVER\",\"ammo\":9999},{\"label\":\"Fusil à pompe double canon\",\"name\":\"WEAPON_DBSHOTGUN\",\"ammo\":9999},{\"label\":\"Fusil compact\",\"name\":\"WEAPON_COMPACTRIFLE\",\"ammo\":9999},{\"label\":\"Fusil à pompe automatique\",\"name\":\"WEAPON_AUTOSHOTGUN\",\"ammo\":9999},{\"label\":\"Hache de combat\",\"name\":\"WEAPON_BATTLEAXE\",\"ammo\":0},{\"label\":\"Lanceur compact\",\"name\":\"WEAPON_COMPACTLAUNCHER\",\"ammo\":20},{\"label\":\"Mini smg\",\"name\":\"WEAPON_MINISMG\",\"ammo\":9999},{\"label\":\"Bombe tuyau\",\"name\":\"WEAPON_PIPEBOMB\",\"ammo\":10},{\"label\":\"Queue de billard\",\"name\":\"WEAPON_POOLCUE\",\"ammo\":0},{\"label\":\"Clé\",\"name\":\"WEAPON_WRENCH\",\"ammo\":0},{\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0},{\"label\":\"Fusée Détresse\",\"name\":\"WEAPON_FLARE\",\"ammo\":23},{\"label\":\"SNS Pistol Mk II\",\"name\":\"WEAPON_SNSPISTOL_MK2\",\"ammo\":9999},{\"label\":\"Heavy Revolver Mk II\",\"name\":\"WEAPON_REVOLVER_MK2\",\"ammo\":9999},{\"label\":\"Double-Action Revolver\",\"name\":\"WEAPON_DOUBLEACTION\",\"ammo\":9999},{\"label\":\"Special Carbine Mk II\",\"name\":\"WEAPON_SPECIALCARBINE_MK2\",\"ammo\":9999},{\"label\":\"Bullpup Rifle Mk II\",\"name\":\"WEAPON_BULLPUPRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Pump Shotgun Mk II\",\"name\":\"WEAPON_PUMPSHOTGUN_MK2\",\"ammo\":9999},{\"label\":\"Marksman Rifle Mk II\",\"name\":\"WEAPON_MARKSMANRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Assault Rifle Mk II \",\"name\":\"WEAPON_ASSAULTRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Carbine Rifle Mk II \",\"name\":\"WEAPON_CARBINERIFLE_MK2\",\"ammo\":9999},{\"label\":\"Combat MG Mk II\",\"name\":\"WEAPON_COMBATMG_MK2\",\"ammo\":9999},{\"label\":\"Heavy Sniper Mk II\",\"name\":\"WEAPON_HEAVYSNIPER_MK2\",\"ammo\":9999},{\"label\":\"Pistol Mk II\",\"name\":\"WEAPON_PISTOL_MK2\",\"ammo\":9999},{\"label\":\"SMG Mk II\",\"name\":\"WEAPON_SMG_MK2\",\"ammo\":9999}]', `position` = '{\"z\":30.416759490966,\"x\":268.74914550782,\"y\":6477.8315429688}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] UPDATE user_inventory SET `count` = 66 WHERE identifier = 'steam:110000109806c60' AND item = 'raisin'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [38ms] UPDATE user_inventory SET `count` = 100 WHERE identifier = 'steam:11000010a8b5729' AND item = 'tabacbrun'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] UPDATE user_inventory SET `count` = 21 WHERE identifier = 'steam:11000010a8b5729' AND item = 'water'
[SAVED] Marck Marcel
[SAVED] Steve Carter
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":86.48,\"val\":864800},{\"name\":\"thirst\",\"percent\":95.85,\"val\":958500}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":75.84,\"val\":758400},{\"name\":\"thirst\",\"percent\":74.95,\"val\":749500}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
Performing version check against: https://api.kanersps.pw/em/version?version=6.2.2&uuid=19c453e7-098b-4a6b-5098-d714faac2e2a

[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=16488,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=1085,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `bank`=16488,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `bank`=1085,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[fivemqueue]: LOADING -> ACTIVE -> 535c780df82d2764609eeb000de6061d1f3a2185
Sending player (12) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001085f319e' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5557304' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:1100001085f319e';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:1100001085f319e';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [5ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:1100001085f319e'
Successfully Loaded Identity For Hayley Sax
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [6ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] UPDATE `users` SET `name` = 'Hayley Sax' WHERE `identifier` = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [11ms] SELECT * FROM `jobs` WHERE `name` = 'taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:1100001085f319e' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001085f319e', 'bouteille_recycle', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:1100001085f319e', 'bouteille', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `org` WHERE `name` = 'cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `job_grades` WHERE `job_name` = 'taxi' AND `grade` = 4
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'cartel' AND `gradeorg` = 2
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [66ms] SELECT * FROM user_licenses WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] SELECT * FROM users WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [7ms] SELECT * FROM users WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:1100001085f319e' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [2ms] SELECT skin FROM users WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [30ms] INSERT INTO trunk_inventory(plate,data,owned) VALUES ('TABA MX4','{}',false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [80ms] SELECT * FROM trunk_inventory WHERE plate = 'TABA MX4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [37ms] UPDATE trunk_inventory SET owned = false WHERE plate = 'TABA MX4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [31ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"tabacbrun\",\"count\":100}]}' WHERE plate = 'TABA MX4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [25ms] UPDATE users SET `bank`=1085,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `bank`=16488,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=44428,`money`=7178376 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [39ms] UPDATE trunk_inventory SET data = '{\"coffre\":[]}' WHERE plate = 'TABA MX4'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `bank`=1105,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=16528,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=44478,`money`=7178376 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'fisherman'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:405: @es_extended/server/classes/player.lua:372: attempt to index a nil value (field '?')
stack traceback:
        @es_extended/server/classes/player.lua:372: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
[91mError: Unhandled error in timer: Error: BUFFER_SHORTAGE
Error: BUFFER_SHORTAGE
    at n.e [as reserve] (citizen:/scripting/v8/msgpack.js:29:12766)
    at h (citizen:/scripting/v8/msgpack.js:29:15761)
    at n.r [as decode] (citizen:/scripting/v8/msgpack.js:29:13908)
    at n.fetch (citizen:/scripting/v8/msgpack.js:29:6972)
    at n.u [as read] (citizen:/scripting/v8/msgpack.js:29:12076)
    at Object.n [as decode] (citizen:/scripting/v8/msgpack.js:29:7097)
    at unpack (citizen:/scripting/v8/main.js:20:33)
    at citizen:/scripting/v8/main.js:51:20
    at setImmediate (mysql-async.js:14898:7)
    at Object.callback (citizen:/scripting/v8/timer.js:96:21)[0m
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'fisherman'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:405: @es_extended/server/classes/player.lua:372: attempt to index a nil value (field '?')
stack traceback:
        @es_extended/server/classes/player.lua:372: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
[91mError: Unhandled error in timer: Error: BUFFER_SHORTAGE
Error: BUFFER_SHORTAGE
    at n.e [as reserve] (citizen:/scripting/v8/msgpack.js:29:12766)
    at h (citizen:/scripting/v8/msgpack.js:29:15761)
    at n.r [as decode] (citizen:/scripting/v8/msgpack.js:29:13908)
    at n.fetch (citizen:/scripting/v8/msgpack.js:29:6972)
    at n.u [as read] (citizen:/scripting/v8/msgpack.js:29:12076)
    at Object.n [as decode] (citizen:/scripting/v8/msgpack.js:29:7097)
    at unpack (citizen:/scripting/v8/main.js:20:33)
    at citizen:/scripting/v8/main.js:51:20
    at setImmediate (mysql-async.js:14898:7)
    at Object.callback (citizen:/scripting/v8/timer.js:96:21)[0m
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `bank`=1105,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=16528,`money`=1465 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=44478,`money`=7178376 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [20ms] UPDATE addon_account_data SET money = 2036 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 2060 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [21ms] UPDATE addon_account_data SET money = 2080 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [30ms] UPDATE addon_account_data SET money = 2102 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 2125 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [18ms] UPDATE addon_account_data SET money = 2148 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 2172 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [17ms] UPDATE addon_account_data SET money = 2192 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [33ms] UPDATE addon_account_data SET money = 2215 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 2239 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 2260 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [58ms] UPDATE addon_account_data SET money = 2284 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [15ms] UPDATE addon_account_data SET money = 2305 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 2330 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 2354 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [28ms] UPDATE addon_account_data SET money = 2376 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 2399 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [24ms] UPDATE addon_account_data SET money = 2421 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 2442 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 2463 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 2486 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 2509 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 2530 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [26ms] UPDATE addon_account_data SET money = 2550 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [49ms] UPDATE addon_account_data SET money = 2572 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [32ms] UPDATE addon_account_data SET money = 2595 WHERE account_name = 'society_vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [23ms] UPDATE addon_account_data SET money = 2619 WHERE account_name = 'society_vigne'
