Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [47ms] UPDATE users SET `skin` = '{\"torso_2\":0,\"pants_2\":0,\"beard_1\":10,\"moles_1\":0,\"hair_1\":3,\"decals_2\":0,\"torso_1\":97,\"chest_3\":0,\"sex\":0,\"makeup_3\":0,\"bags_1\":0,\"makeup_2\":0,\"hair_color_2\":0,\"arms\":0,\"eyebrows_1\":30,\"makeup_1\":0,\"glasses_1\":5,\"blemishes_1\":0,\"arms_2\":0,\"chest_2\":0,\"blush_1\":0,\"blush_2\":0,\"ears_2\":0,\"tshirt_1\":15,\"beard_4\":0,\"tshirt_2\":0,\"complexion_1\":0,\"bracelets_2\":0,\"face\":4,\"bproof_2\":0,\"bracelets_1\":3,\"age_1\":0,\"watches_2\":0,\"sun_1\":0,\"shoes_2\":7,\"shoes_1\":22,\"beard_3\":0,\"pants_1\":4,\"complexion_2\":0,\"helmet_1\":-1,\"ears_1\":26,\"skin\":0,\"hair_2\":0,\"blemishes_2\":0,\"chain_1\":0,\"bodyb_2\":0,\"eyebrows_2\":10,\"hair_color_1\":0,\"bproof_1\":0,\"glasses_2\":3,\"lipstick_3\":0,\"mask_1\":0,\"blush_3\":0,\"bodyb_1\":0,\"helmet_2\":0,\"makeup_4\":0,\"eyebrows_4\":0,\"lipstick_4\":0,\"eye_color\":2,\"mask_2\":0,\"beard_2\":10,\"chest_1\":0,\"bags_2\":0,\"eyebrows_3\":0,\"moles_2\":0,\"decals_1\":0,\"age_2\":0,\"watches_1\":8,\"lipstick_2\":0,\"chain_2\":0,\"lipstick_1\":0,\"sun_2\":0}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [34ms] UPDATE datastore_data SET data = '{\"dressing\":[{\"skin\":{\"beard_3\":0,\"arms_2\":0,\"helmet_2\":0,\"torso_1\":97,\"complexion_2\":0,\"blemishes_1\":0,\"ears_2\":0,\"moles_1\":0,\"age_2\":0,\"hair_color_2\":0,\"age_1\":0,\"beard_4\":0,\"hair_1\":3,\"decals_1\":0,\"blush_2\":0,\"eyebrows_3\":0,\"bags_1\":0,\"watches_1\":8,\"lipstick_4\":0,\"bracelets_1\":3,\"lipstick_2\":0,\"pants_2\":0,\"lipstick_3\":0,\"hair_color_1\":0,\"makeup_2\":0,\"bodyb_1\":0,\"chain_2\":0,\"chest_3\":0,\"tshirt_2\":0,\"skin\":0,\"hair_2\":0,\"bproof_2\":0,\"mask_1\":0,\"bracelets_2\":0,\"tshirt_1\":15,\"mask_2\":0,\"helmet_1\":-1,\"arms\":0,\"pants_1\":4,\"torso_2\":0,\"eyebrows_4\":0,\"sun_2\":0,\"moles_2\":0,\"eye_color\":2,\"chest_1\":0,\"blemishes_2\":0,\"beard_2\":10,\"glasses_1\":5,\"sex\":0,\"watches_2\":0,\"lipstick_1\":0,\"makeup_1\":0,\"makeup_4\":0,\"blush_1\":0,\"eyebrows_2\":10,\"shoes_2\":7,\"decals_2\":0,\"glasses_2\":3,\"shoes_1\":22,\"sun_1\":0,\"chain_1\":0,\"chest_2\":0,\"bodyb_2\":0,\"beard_1\":10,\"complexion_1\":0,\"bags_2\":0,\"bproof_1\":0,\"ears_1\":26,\"blush_3\":0,\"eyebrows_1\":30,\"face\":4,\"makeup_3\":0},\"label\":\"CIVIL 1\"}]}' WHERE name = 'property' and owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `money`=190,`bank`=920 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `money`=220,`bank`=1930 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=992828,`bank`=38475 WHERE `identifier`='steam:110000137931c4e'
Stopping resource esx_krokodil
Creating script environments for esx_krokodil
Started resource esx_krokodil
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=190,`bank`=920 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [79ms] UPDATE users SET `money`=220,`bank`=1930 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [78ms] UPDATE users SET `money`=992828,`bank`=38475 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=190,`bank`=920 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=220,`bank`=1930 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=992828,`bank`=38475 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
Stopping resource esx_krokodil
Creating script environments for esx_krokodil
Started resource esx_krokodil
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=190,`bank`=920 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [75ms] UPDATE users SET `money`=220,`bank`=1930 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `money`=992828,`bank`=38475 WHERE `identifier`='steam:110000137931c4e'
Stopping resource esx_krokodil
Creating script environments for esx_krokodil
Started resource esx_krokodil
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [2ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=190,`bank`=970 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=220,`bank`=2010 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=992828,`bank`=38525 WHERE `identifier`='steam:110000137931c4e'
Sending heartbeat to live-internal.fivem.net:30110
Stopping resource esx_krokodil
Creating script environments for esx_krokodil
Started resource esx_krokodil
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=190,`bank`=970 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=220,`bank`=2010 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=992828,`bank`=38525 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [22ms] UPDATE users SET `skin` = '{\"torso_2\":3,\"pants_2\":0,\"beard_1\":10,\"moles_1\":0,\"hair_1\":3,\"decals_2\":0,\"torso_1\":21,\"chest_3\":0,\"sex\":0,\"makeup_3\":0,\"bags_1\":0,\"makeup_2\":0,\"hair_color_2\":0,\"arms\":11,\"eyebrows_1\":30,\"makeup_1\":0,\"glasses_1\":4,\"blemishes_1\":0,\"arms_2\":0,\"chest_2\":0,\"blush_1\":0,\"blush_2\":0,\"ears_2\":0,\"tshirt_1\":50,\"beard_4\":0,\"tshirt_2\":0,\"complexion_1\":0,\"bracelets_2\":0,\"face\":4,\"bproof_2\":0,\"bracelets_1\":3,\"age_1\":0,\"watches_2\":0,\"sun_1\":0,\"shoes_2\":5,\"shoes_1\":21,\"beard_3\":0,\"pants_1\":25,\"complexion_2\":0,\"helmet_1\":64,\"ears_1\":26,\"skin\":0,\"hair_2\":0,\"blemishes_2\":0,\"chain_1\":11,\"bodyb_2\":0,\"eyebrows_2\":10,\"hair_color_1\":0,\"bproof_1\":0,\"glasses_2\":1,\"lipstick_3\":0,\"mask_1\":0,\"blush_3\":0,\"bodyb_1\":0,\"helmet_2\":6,\"makeup_4\":0,\"eyebrows_4\":0,\"lipstick_4\":0,\"eye_color\":2,\"mask_2\":0,\"beard_2\":10,\"chest_1\":0,\"bags_2\":0,\"eyebrows_3\":0,\"moles_2\":0,\"decals_1\":0,\"age_2\":0,\"watches_1\":8,\"lipstick_2\":0,\"chain_2\":2,\"lipstick_1\":0,\"sun_2\":0}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [24ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Micro smg\",\"ammo\":2624,\"name\":\"WEAPON_MICROSMG\"}]', `position` = '{\"x\":123.4434890747,\"y\":-219.40600585938,\"z\":54.557834625244}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] UPDATE users SET `job` = 'police', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\",\"ammo\":0},{\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\",\"ammo\":500},{\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\",\"ammo\":420},{\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\",\"ammo\":500},{\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\",\"ammo\":500},{\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\",\"ammo\":0}]', `position` = '{\"x\":414.67321777344,\"y\":2968.2585449218,\"z\":43.808967590332}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] UPDATE user_inventory SET `count` = -2 WHERE identifier = 'steam:110000137931c4e' AND item = 'phosphorerouge'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] UPDATE user_inventory SET `count` = -6 WHERE identifier = 'steam:110000137931c4e' AND item = 'iode'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Couteau\",\"ammo\":0,\"name\":\"WEAPON_KNIFE\"},{\"label\":\"Matraque\",\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\"},{\"label\":\"Marteau\",\"ammo\":0,\"name\":\"WEAPON_HAMMER\"},{\"label\":\"Batte\",\"ammo\":0,\"name\":\"WEAPON_BAT\"},{\"label\":\"Club de golf\",\"ammo\":0,\"name\":\"WEAPON_GOLFCLUB\"},{\"label\":\"Pied de biche\",\"ammo\":0,\"name\":\"WEAPON_CROWBAR\"},{\"label\":\"Pistolet\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL\"},{\"label\":\"Pistolet de combat\",\"ammo\":9999,\"name\":\"WEAPON_COMBATPISTOL\"},{\"label\":\"Pistolet automatique\",\"ammo\":9992,\"name\":\"WEAPON_APPISTOL\"},{\"label\":\"Pistolet calibre 50\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL50\"},{\"label\":\"Micro smg\",\"ammo\":9992,\"name\":\"WEAPON_MICROSMG\"},{\"label\":\"Smg\",\"ammo\":9992,\"name\":\"WEAPON_SMG\"},{\"label\":\"Smg d\'assaut\",\"ammo\":9992,\"name\":\"WEAPON_ASSAULTSMG\"},{\"label\":\"Fusil d\'assaut\",\"ammo\":9895,\"name\":\"WEAPON_ASSAULTRIFLE\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9895,\"name\":\"WEAPON_CARBINERIFLE\"},{\"label\":\"Fusil avancé\",\"ammo\":9895,\"name\":\"WEAPON_ADVANCEDRIFLE\"},{\"label\":\"Mitrailleuse\",\"ammo\":9975,\"name\":\"WEAPON_MG\"},{\"label\":\"Mitrailleuse de combat\",\"ammo\":9975,\"name\":\"WEAPON_COMBATMG\"},{\"label\":\"Fusil à pompe\",\"ammo\":9991,\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"label\":\"Carabine à canon scié\",\"ammo\":9991,\"name\":\"WEAPON_SAWNOFFSHOTGUN\"},{\"label\":\"Carabine d\'assaut\",\"ammo\":9991,\"name\":\"WEAPON_ASSAULTSHOTGUN\"},{\"label\":\"Carabine bullpup\",\"ammo\":9991,\"name\":\"WEAPON_BULLPUPSHOTGUN\"},{\"label\":\"Tazer\",\"ammo\":9999,\"name\":\"WEAPON_STUNGUN\"},{\"label\":\"Fusil de sniper\",\"ammo\":9998,\"name\":\"WEAPON_SNIPERRIFLE\"},{\"label\":\"Fusil de sniper lourd\",\"ammo\":9998,\"name\":\"WEAPON_HEAVYSNIPER\"},{\"label\":\"Lance-grenade\",\"ammo\":0,\"name\":\"WEAPON_GRENADELAUNCHER\"},{\"label\":\"Lance-rocket\",\"ammo\":15,\"name\":\"WEAPON_RPG\"},{\"label\":\"Minigun\",\"ammo\":9999,\"name\":\"WEAPON_MINIGUN\"},{\"label\":\"Grenade\",\"ammo\":21,\"name\":\"WEAPON_GRENADE\"},{\"label\":\"Bombe collante\",\"ammo\":25,\"name\":\"WEAPON_STICKYBOMB\"},{\"label\":\"Grenade fumigène\",\"ammo\":25,\"name\":\"WEAPON_SMOKEGRENADE\"},{\"label\":\"Grenade à gaz bz\",\"ammo\":25,\"name\":\"WEAPON_BZGAS\"},{\"label\":\"Cocktail molotov\",\"ammo\":25,\"name\":\"WEAPON_MOLOTOV\"},{\"label\":\"Extincteur\",\"ammo\":2000,\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"label\":\"Jerrican d\'essence\",\"ammo\":4500,\"name\":\"WEAPON_PETROLCAN\"},{\"label\":\"Balle\",\"ammo\":1,\"name\":\"WEAPON_BALL\"},{\"label\":\"Pistolet sns\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL\"},{\"label\":\"Bouteille\",\"ammo\":0,\"name\":\"WEAPON_BOTTLE\"},{\"label\":\"Balayeuse gusenberg\",\"ammo\":9975,\"name\":\"WEAPON_GUSENBERG\"},{\"label\":\"Carabine spéciale\",\"ammo\":9895,\"name\":\"WEAPON_SPECIALCARBINE\"},{\"label\":\"Pistolet lourd\",\"ammo\":9999,\"name\":\"WEAPON_HEAVYPISTOL\"},{\"label\":\"Fusil bullpup\",\"ammo\":9895,\"name\":\"WEAPON_BULLPUPRIFLE\"},{\"label\":\"Poignard\",\"ammo\":0,\"name\":\"WEAPON_DAGGER\"},{\"label\":\"Pistolet vintage\",\"ammo\":9999,\"name\":\"WEAPON_VINTAGEPISTOL\"},{\"label\":\"Feu d\'artifice\",\"ammo\":20,\"name\":\"WEAPON_FIREWORK\"},{\"label\":\"Mousquet\",\"ammo\":9991,\"name\":\"WEAPON_MUSKET\"},{\"label\":\"Fusil à pompe lourd\",\"ammo\":9991,\"name\":\"WEAPON_HEAVYSHOTGUN\"},{\"label\":\"Fusil marksman\",\"ammo\":9998,\"name\":\"WEAPON_MARKSMANRIFLE\"},{\"label\":\"Lance tête-chercheuse\",\"ammo\":7,\"name\":\"WEAPON_HOMINGLAUNCHER\"},{\"label\":\"Mine de proximité\",\"ammo\":5,\"name\":\"WEAPON_PROXMINE\"},{\"label\":\"Boule de neige\",\"ammo\":10,\"name\":\"WEAPON_SNOWBALL\"},{\"label\":\"Lance fusée de détresse\",\"ammo\":20,\"name\":\"WEAPON_FLAREGUN\"},{\"label\":\"Arme de défense personnelle\",\"ammo\":9992,\"name\":\"WEAPON_COMBATPDW\"},{\"label\":\"Pistolet marksman\",\"ammo\":9999,\"name\":\"WEAPON_MARKSMANPISTOL\"},{\"label\":\"Poing américain\",\"ammo\":0,\"name\":\"WEAPON_KNUCKLE\"},{\"label\":\"Hachette\",\"ammo\":0,\"name\":\"WEAPON_HATCHET\"},{\"label\":\"Canon éléctrique\",\"ammo\":20,\"name\":\"WEAPON_RAILGUN\"},{\"label\":\"Machette\",\"ammo\":0,\"name\":\"WEAPON_MACHETE\"},{\"label\":\"Pistolet mitrailleur\",\"ammo\":9992,\"name\":\"WEAPON_MACHINEPISTOL\"},{\"label\":\"Couteau à cran d\'arrêt\",\"ammo\":0,\"name\":\"WEAPON_SWITCHBLADE\"},{\"label\":\"Revolver\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER\"},{\"label\":\"Fusil à pompe double canon\",\"ammo\":9991,\"name\":\"WEAPON_DBSHOTGUN\"},{\"label\":\"Fusil compact\",\"ammo\":9895,\"name\":\"WEAPON_COMPACTRIFLE\"},{\"label\":\"Fusil à pompe automatique\",\"ammo\":9991,\"name\":\"WEAPON_AUTOSHOTGUN\"},{\"label\":\"Hache de combat\",\"ammo\":0,\"name\":\"WEAPON_BATTLEAXE\"},{\"label\":\"Lanceur compact\",\"ammo\":0,\"name\":\"WEAPON_COMPACTLAUNCHER\"},{\"label\":\"Mini smg\",\"ammo\":9992,\"name\":\"WEAPON_MINISMG\"},{\"label\":\"Bombe tuyau\",\"ammo\":10,\"name\":\"WEAPON_PIPEBOMB\"},{\"label\":\"Queue de billard\",\"ammo\":0,\"name\":\"WEAPON_POOLCUE\"},{\"label\":\"Clé\",\"ammo\":0,\"name\":\"WEAPON_WRENCH\"},{\"label\":\"Lampe torche\",\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\"},{\"label\":\"Fusée Détresse\",\"ammo\":25,\"name\":\"WEAPON_FLARE\"},{\"label\":\"SNS Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_SNSPISTOL_MK2\"},{\"label\":\"Heavy Revolver Mk II\",\"ammo\":9999,\"name\":\"WEAPON_REVOLVER_MK2\"},{\"label\":\"Double-Action Revolver\",\"ammo\":9999,\"name\":\"WEAPON_DOUBLEACTION\"},{\"label\":\"Special Carbine Mk II\",\"ammo\":9895,\"name\":\"WEAPON_SPECIALCARBINE_MK2\"},{\"label\":\"Bullpup Rifle Mk II\",\"ammo\":9895,\"name\":\"WEAPON_BULLPUPRIFLE_MK2\"},{\"label\":\"Pump Shotgun Mk II\",\"ammo\":9991,\"name\":\"WEAPON_PUMPSHOTGUN_MK2\"},{\"label\":\"Marksman Rifle Mk II\",\"ammo\":9998,\"name\":\"WEAPON_MARKSMANRIFLE_MK2\"},{\"label\":\"Assault Rifle Mk II \",\"ammo\":9895,\"name\":\"WEAPON_ASSAULTRIFLE_MK2\"},{\"label\":\"Carbine Rifle Mk II \",\"ammo\":9895,\"name\":\"WEAPON_CARBINERIFLE_MK2\"},{\"label\":\"Combat MG Mk II\",\"ammo\":9975,\"name\":\"WEAPON_COMBATMG_MK2\"},{\"label\":\"Heavy Sniper Mk II\",\"ammo\":9998,\"name\":\"WEAPON_HEAVYSNIPER_MK2\"},{\"label\":\"Pistol Mk II\",\"ammo\":9999,\"name\":\"WEAPON_PISTOL_MK2\"},{\"label\":\"SMG Mk II\",\"ammo\":9992,\"name\":\"WEAPON_SMG_MK2\"}]', `position` = '{\"x\":123.44985961914,\"y\":-219.41166687012,\"z\":54.557834625244}' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] UPDATE user_inventory SET `count` = -6 WHERE identifier = 'steam:110000137931c4e' AND item = 'codeine'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:110000137931c4e' AND item = 'disolvant'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE user_inventory SET `count` = 6 WHERE identifier = 'steam:110000137931c4e' AND item = 'heroine'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] UPDATE user_inventory SET `count` = 3 WHERE identifier = 'steam:110000137931c4e' AND item = 'kroko_pooch'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE user_inventory SET `count` = -9 WHERE identifier = 'steam:110000137931c4e' AND item = 'essence'
[SAVED] Steve Carter
[SAVED] Marck Marcel
[SAVED] Scott Swagger
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":26.66,\"name\":\"hunger\",\"val\":266600},{\"percent\":21.992,\"name\":\"thirst\",\"val\":219920}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [38ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":40.46,\"name\":\"hunger\",\"val\":404600},{\"percent\":44.552,\"name\":\"thirst\",\"val\":445520}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":80.29,\"name\":\"hunger\",\"val\":802900},{\"percent\":72.62,\"name\":\"thirst\",\"val\":726200}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=165,`bank`=970 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=220,`bank`=2010 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=992828,`bank`=38525 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [35ms] UPDATE datastore_data SET data = '{\"dressing\":[{\"skin\":{\"beard_3\":0,\"arms_2\":0,\"watches_2\":0,\"torso_1\":97,\"complexion_2\":0,\"blemishes_1\":0,\"ears_2\":0,\"moles_1\":0,\"age_2\":0,\"hair_color_2\":0,\"age_1\":0,\"beard_4\":0,\"hair_1\":3,\"decals_1\":0,\"blush_2\":0,\"eyebrows_3\":0,\"bags_1\":0,\"beard_2\":10,\"lipstick_4\":0,\"bracelets_1\":3,\"lipstick_2\":0,\"pants_2\":0,\"lipstick_3\":0,\"hair_color_1\":0,\"makeup_2\":0,\"bodyb_1\":0,\"chain_2\":0,\"chest_3\":0,\"tshirt_2\":0,\"skin\":0,\"hair_2\":0,\"bproof_2\":0,\"mask_1\":0,\"glasses_2\":3,\"chest_1\":0,\"lipstick_1\":0,\"makeup_4\":0,\"arms\":0,\"pants_1\":4,\"torso_2\":0,\"eyebrows_4\":0,\"sun_2\":0,\"sex\":0,\"eye_color\":2,\"mask_2\":0,\"blemishes_2\":0,\"decals_2\":0,\"glasses_1\":5,\"helmet_1\":-1,\"blush_1\":0,\"eyebrows_2\":10,\"helmet_2\":0,\"face\":4,\"bags_2\":0,\"watches_1\":8,\"shoes_2\":7,\"tshirt_1\":15,\"moles_2\":0,\"shoes_1\":22,\"sun_1\":0,\"chain_1\":0,\"chest_2\":0,\"bodyb_2\":0,\"bracelets_2\":0,\"beard_1\":10,\"complexion_1\":0,\"bproof_1\":0,\"ears_1\":26,\"blush_3\":0,\"eyebrows_1\":30,\"makeup_1\":0,\"makeup_3\":0},\"label\":\"CIVIL 1\"},{\"skin\":{\"beard_3\":0,\"arms_2\":0,\"helmet_2\":6,\"torso_1\":21,\"complexion_2\":0,\"blemishes_1\":0,\"ears_2\":0,\"moles_1\":0,\"age_2\":0,\"hair_color_2\":0,\"age_1\":0,\"beard_4\":0,\"hair_1\":3,\"decals_1\":0,\"blush_2\":0,\"eyebrows_3\":0,\"bags_1\":0,\"watches_1\":8,\"lipstick_4\":0,\"bracelets_1\":3,\"lipstick_2\":0,\"pants_2\":0,\"lipstick_3\":0,\"hair_color_1\":0,\"makeup_2\":0,\"bodyb_1\":0,\"chain_2\":2,\"chest_3\":0,\"tshirt_2\":0,\"skin\":0,\"hair_2\":0,\"bproof_2\":0,\"mask_1\":0,\"bracelets_2\":0,\"tshirt_1\":50,\"mask_2\":0,\"helmet_1\":64,\"arms\":11,\"pants_1\":25,\"torso_2\":3,\"eyebrows_4\":0,\"sun_2\":0,\"moles_2\":0,\"eye_color\":2,\"chest_1\":0,\"blemishes_2\":0,\"beard_2\":10,\"glasses_1\":4,\"sex\":0,\"watches_2\":0,\"lipstick_1\":0,\"makeup_1\":0,\"makeup_4\":0,\"blush_1\":0,\"eyebrows_2\":10,\"shoes_2\":5,\"decals_2\":0,\"glasses_2\":1,\"shoes_1\":21,\"sun_1\":0,\"chain_1\":11,\"chest_2\":0,\"bodyb_2\":0,\"beard_1\":10,\"complexion_1\":0,\"bags_2\":0,\"bproof_1\":0,\"ears_1\":26,\"blush_3\":0,\"eyebrows_1\":30,\"face\":4,\"makeup_3\":0},\"label\":\"Banquier 1\"}]}' WHERE name = 'property' and owner = 'steam:11000010a8b5729'
