Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [73ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-1090.859741211,\"x\":-10.239316940308,\"z\":26.14038658142}' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [73ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-1347.2821044922,\"x\":25.752355575562,\"z\":29.497020721436}' WHERE identifier = 'steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [71ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"}]', `position` = '{\"y\":-1346.4193115234,\"x\":26.024591445922,\"z\":29.497026443482}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [72ms] UPDATE users SET `job` = 'police', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\"},{\"ammo\":500,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"}]', `position` = '{\"y\":-978.80212402344,\"x\":423.72155761718,\"z\":30.710590362548}' WHERE identifier = 'steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [70ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":4500,\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\"}]', `position` = '{\"y\":-847.9833984375,\"x\":219.15292358398,\"z\":29.751100540162}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [70ms] UPDATE users SET `job` = 'bahamas', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-800.11682128906,\"x\":229.70375061036,\"z\":29.766212463378}' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [70ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\"},{\"ammo\":120,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"},{\"ammo\":240,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\"},{\"ammo\":96,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":2000,\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"ammo\":20,\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"},{\"ammo\":0,\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\"}]', `position` = '{\"y\":-758.3662109375,\"x\":148.85124206542,\"z\":242.1519317627}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [72ms] UPDATE user_inventory SET `count` = 17 WHERE identifier = 'steam:11000013c4cad89' AND item = 'soda'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [72ms] UPDATE user_inventory SET `count` = 18 WHERE identifier = 'steam:11000013c4cad89' AND item = 'bread'
[SAVED] Fabian Alvarez
[SAVED] Pouille (Cassandra Aruno)
[SAVED] Maxime Aruno
[SAVED] Carlosse Rac
[SAVED] Steve Carter
[SAVED] Hayley Sax
[SAVED] Olivia Bates
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":1923.4204101562,\"x\":-549.16357421875,\"z\":207.87545776368}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] UPDATE user_inventory SET `count` = 300 WHERE identifier = 'steam:110000109806c60' AND item = 'jus_raisin'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [76ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:110000109806c60' AND item = 'raisin'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-922.52954101562,\"x\":-217.2169342041,\"z\":29.2880859375}' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] UPDATE users SET `job` = 'brinks', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"y\":-758.31622314454,\"x\":147.05390930176,\"z\":242.15187072754}' WHERE identifier = 'steam:11000010b0af72b'
[SAVED] Karl Riggs
[SAVED] Jean Dagobert
[SAVED] Ewen Stone
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] UPDATE users SET `job` = 'ammu', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":997,\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\"},{\"ammo\":2000,\"label\":\"Pistolet automatique\",\"name\":\"WEAPON_APPISTOL\"},{\"ammo\":997,\"label\":\"Pistolet calibre 50\",\"name\":\"WEAPON_PISTOL50\"},{\"ammo\":2000,\"label\":\"Micro smg\",\"name\":\"WEAPON_MICROSMG\"},{\"ammo\":2000,\"label\":\"Smg\",\"name\":\"WEAPON_SMG\"},{\"ammo\":2000,\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\"},{\"ammo\":0,\"label\":\"Fusil d\'assaut\",\"name\":\"WEAPON_ASSAULTRIFLE\"},{\"ammo\":0,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\"},{\"ammo\":1000,\"label\":\"Fusil à pompe\",\"name\":\"WEAPON_PUMPSHOTGUN\"},{\"ammo\":1000,\"label\":\"Carabine à canon scié\",\"name\":\"WEAPON_SAWNOFFSHOTGUN\"},{\"ammo\":1000,\"label\":\"Fusil de sniper\",\"name\":\"WEAPON_SNIPERRIFLE\"},{\"ammo\":25,\"label\":\"Grenade à gaz bz\",\"name\":\"WEAPON_BZGAS\"},{\"ammo\":1000,\"label\":\"Balayeuse gusenberg\",\"name\":\"WEAPON_GUSENBERG\"},{\"ammo\":997,\"label\":\"Revolver\",\"name\":\"WEAPON_REVOLVER\"}]', `position` = '{\"y\":-2159.0576171875,\"x\":810.91131591796,\"z\":29.619016647338}' WHERE identifier = 'steam:110000112b737d5'
[SAVED] Antonio Fuentes
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [7ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [0ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [26ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":526600,\"percent\":52.66},{\"name\":\"thirst\",\"val\":432640,\"percent\":43.264}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [21ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":798700,\"percent\":79.87},{\"name\":\"thirst\",\"val\":758440,\"percent\":75.844}]' WHERE identifier = 'steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [24ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":898100,\"percent\":89.81},{\"name\":\"thirst\",\"val\":803920,\"percent\":80.392}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":569600,\"percent\":56.96},{\"name\":\"thirst\",\"val\":880240,\"percent\":88.024}]' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":911700,\"percent\":91.17},{\"name\":\"thirst\",\"val\":894040,\"percent\":89.404}]' WHERE identifier = 'steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":870600,\"percent\":87.06},{\"name\":\"thirst\",\"val\":832120,\"percent\":83.212}]' WHERE identifier = 'steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":840300,\"percent\":84.03},{\"name\":\"thirst\",\"val\":859960,\"percent\":85.996}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":410700,\"percent\":41.07},{\"name\":\"thirst\",\"val\":452840,\"percent\":45.284}]' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [22ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":614600,\"percent\":61.46},{\"name\":\"thirst\",\"val\":537520,\"percent\":53.752}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [31ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":474600,\"percent\":47.46},{\"name\":\"thirst\",\"val\":394240,\"percent\":39.424}]' WHERE identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":551800,\"percent\":55.18},{\"name\":\"thirst\",\"val\":257400,\"percent\":25.74}]' WHERE identifier = 'steam:110000112b737d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":443900,\"percent\":44.39},{\"name\":\"thirst\",\"val\":432680,\"percent\":43.268}]' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [30ms] UPDATE users SET `bank`=7675,`money`=87 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=2389,`money`=1500 WHERE `identifier`='steam:110000112b737d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=4044,`money`=142 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `bank`=540,`money`=0 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `bank`=21320,`money`=512 WHERE `identifier`='steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=27707,`money`=501 WHERE `identifier`='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=19811,`money`=18.0 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=23850,`money`=502 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=820,`money`=0 WHERE `identifier`='steam:11000010cd90bb7'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `bank`=58455,`money`=833807 WHERE `identifier`='steam:110000137931c4e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `bank`=9040,`money`=562 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [74ms] UPDATE users SET `bank`=258802,`money`=94.0 WHERE `identifier`='steam:1100001085f319e'
[fivemqueue]: NEW -> QUEUE -> (Public) af6a58c3f17f9a741e4949ec4732c787809ae351
[fivemqueue]: QUEUE -> LOADING -> (Public) af6a58c3f17f9a741e4949ec4732c787809ae351
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [3ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013787ea42'
