Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [esx_status] [30ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":69.91,\"name\":\"hunger\",\"val\":699100},{\"percent\":63.844,\"name\":\"thirst\",\"val\":638440}]' WHERE identifier = 'steam:110000102579e6f'
[MySQL] [esx_status] [48ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":43.53,\"name\":\"hunger\",\"val\":435300},{\"percent\":36.436,\"name\":\"thirst\",\"val\":364360}]' WHERE identifier = 'steam:110000103f415d5'
[MySQL] [esx_jb_eden_garage2] [2ms] SELECT * FROM owned_vehicles where plate='ZYE 519' and owner='steam:11000010a8b5729'
[MySQL] [esx_jb_eden_garage2] [33ms] UPDATE owned_vehicles SET vehicle ='{\"modDial\":-1,\"color2\":12,\"modArmor\":-1,\"modVanityPlate\":-1,\"modAirFilter\":-1,\"modOrnaments\":-1,\"modFrontWheels\":-1,\"modHorns\":-1,\"modSeats\":-1,\"modFrame\":1,\"modEngine\":3,\"modWindows\":-1,\"modRightFender\":-1,\"plate\":\"ZYE 519 \",\"modSpoilers\":-1,\"modBackWheels\":-1,\"modTrimB\":-1,\"modPlateHolder\":-1,\"modShifterLeavers\":-1,\"modTransmission\":2,\"dirtLevel\":13.505432128906,\"modEngineBlock\":-1,\"modTrunk\":-1,\"modDoorSpeaker\":-1,\"windowTint\":-1,\"model\":-255678177,\"modLivery\":-1,\"modTrimA\":-1,\"modHydrolic\":-1,\"modAerials\":-1,\"modGrille\":-1,\"modDashboard\":-1,\"modExhaust\":3,\"pearlescentColor\":12,\"wheels\":6,\"health\":1000,\"modRoof\":1,\"neonColor\":[255,0,255],\"modTank\":-1,\"tyreSmokeColor\":[255,255,255],\"modSideSkirt\":-1,\"modXenon\":1,\"modBrakes\":2,\"modAPlate\":-1,\"modSuspension\":-1,\"plateIndex\":0,\"modHood\":-1,\"modSpeakers\":-1,\"modRearBumper\":-1,\"modSmokeEnabled\":1,\"modSteeringWheel\":-1,\"color1\":12,\"wheelColor\":156,\"modArchCover\":-1,\"modStruts\":-1,\"modFrontBumper\":4,\"modFender\":-1,\"modTurbo\":1,\"neonEnabled\":[false,false,false,false]}' WHERE plate='ZYE 519'
[MySQL] [esx_jb_eden_garage2] [26ms] UPDATE owned_vehicles SET state =true WHERE plate='ZYE 519'
[MySQL] [esplugin_mysql] [24ms] UPDATE users SET `money`=-56.0,`bank`=18459 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [48ms] UPDATE users SET `money`=180,`bank`=7164 WHERE `identifier`='steam:110000103f415d5'
[MySQL] [esplugin_mysql] [47ms] UPDATE users SET `money`=7,`bank`=965 WHERE `identifier`='steam:11000013c61afc4'
[MySQL] [esplugin_mysql] [48ms] UPDATE users SET `money`=849,`bank`=9557 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [48ms] UPDATE users SET `money`=501,`bank`=28547 WHERE `identifier`='steam:110000135ea2318'
[MySQL] [esplugin_mysql] [47ms] UPDATE users SET `money`=1450,`bank`=25102 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [47ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:11000010b79dc77'
[MySQL] [esplugin_mysql] [46ms] UPDATE users SET `money`=81,`bank`=13575 WHERE `identifier`='steam:110000106049748'
[MySQL] [esplugin_mysql] [47ms] UPDATE users SET `money`=14,`bank`=1910 WHERE `identifier`='steam:11000011a1d87c9'
[MySQL] [esplugin_mysql] [46ms] UPDATE users SET `money`=864,`bank`=10440 WHERE `identifier`='steam:110000109806c60'
[MySQL] [esplugin_mysql] [68ms] UPDATE users SET `money`=250,`bank`=830 WHERE `identifier`='steam:110000106a9f2b5'
[MySQL] [esplugin_mysql] [93ms] UPDATE users SET `money`=13,`bank`=5009 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [93ms] UPDATE users SET `money`=564,`bank`=2371 WHERE `identifier`='steam:110000102579e6f'
[MySQL] [esplugin_mysql] [93ms] UPDATE users SET `money`=300,`bank`=830 WHERE `identifier`='steam:11000010f511ae0'
[MySQL] [esplugin_mysql] [93ms] UPDATE users SET `money`=211,`bank`=26490 WHERE `identifier`='steam:11000010b0af72b'
[MySQL] [esplugin_mysql] [93ms] UPDATE users SET `money`=86,`bank`=750 WHERE `identifier`='steam:11000010ddcf42a'
[MySQL] [esplugin_mysql] [92ms] UPDATE users SET `money`=563,`bank`=24140 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [92ms] UPDATE users SET `money`=158,`bank`=4290 WHERE `identifier`='steam:110000118bbd818'
[MySQL] [esplugin_mysql] [92ms] UPDATE users SET `money`=18,`bank`=25111 WHERE `identifier`='steam:11000010a8b5729'
server thread hitch warning: timer interval of 152 milliseconds
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5555063'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556581', '5555063', 'juste parle bien aux gens ! je me démerde pourarriver aux plus vite !', 0, 0);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3640;
server thread hitch warning: timer interval of 153 milliseconds
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5555063', '5556581', 'juste parle bien aux gens ! je me démerde pourarriver aux plus vite !', 1, 1);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3641;
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
[MySQL] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556581' AND phone_messages.transmitter = '5555063'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [24ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5553880' AND phone_messages.transmitter = '5557659'
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 160 milliseconds
[MySQL] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:11000010a8b5729'
server thread hitch warning: timer interval of 169 milliseconds
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5557659'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5553880', '5557659', 'Le concess est la du coup ?', 0, 0);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3642;
[MySQL] [gcphone] [2ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5557659', '5553880', 'Le concess est la du coup ?', 1, 1);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3643;
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5553880' AND phone_messages.transmitter = '5557659'
[MySQL] [esx_jb_eden_garage2] [36ms] UPDATE owned_vehicles SET state =false WHERE plate='BHV 029'
server thread hitch warning: timer interval of 151 milliseconds
server thread hitch warning: timer interval of 163 milliseconds
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 164 milliseconds
1
1
1
1
1
1
1
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MySQL] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5557659' AND phone_messages.transmitter = '5553880'
server thread hitch warning: timer interval of 160 milliseconds
[MySQL] [esx_status] [24ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":87.81,\"name\":\"hunger\",\"val\":878100},{\"percent\":85.372,\"name\":\"thirst\",\"val\":853720}]' WHERE identifier = 'steam:110000106a9f2b5'
[fivemqueue]: ACTIVE -> GRACE -> f411e92b4ec3404f70b1eadb8f6074330833fb5b
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [gcphone] [5ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
[MySQL] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000106a9f2b5'
[MySQL] [es_extended] [27ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":29.093561172486,\"y\":-1757.9278564454,\"x\":-59.237827301026}' WHERE identifier = 'steam:110000106a9f2b5'
[MySQL] [esplugin_mysql] [26ms] UPDATE users SET `money`=250,`bank`=830 WHERE `identifier`='steam:110000106a9f2b5'
[SAVED] Joe Kerr
[MySQL] [gcphone] [23ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556581' AND phone_messages.transmitter = 'taxi'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
[MySQL] [gcphone] [24ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556581' AND phone_messages.transmitter = '5558895'
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5553880'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5557659', '5553880', 'oui ses bon jais ma voiture', 0, 0);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3644;
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5553880', '5557659', 'oui ses bon jais ma voiture', 1, 1);
[MySQL] [gcphone] [2ms] SELECT * from phone_messages WHERE `id` = 3645;
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5553880' AND phone_messages.transmitter = '5557659'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [esx_hangard] [1ms] SELECT * FROM `user_hangard` WHERE `identifier` = 'steam:110000118bbd818'
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556581', '5558895', 'dis moi quand tu es dispos j\'ai à te parler ;)', 0, 0);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3646;
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558895', '5556581', 'dis moi quand tu es dispos j\'ai à te parler ;)', 1, 1);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3647;
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
[MySQL] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556581' AND phone_messages.transmitter = '5558895'
[MySQL] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000010ddcf42a'
[MySQL] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000118bbd818'
[MySQL] [esx_hangard] [45ms] DELETE FROM `user_hangard` WHERE `identifier` = 'steam:110000118bbd818' AND `plate` = 'DNQ 464 '
server thread hitch warning: timer interval of 155 milliseconds
[MySQL] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010ddcf42a'
server thread hitch warning: timer interval of 159 milliseconds
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MySQL] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558895' AND phone_messages.transmitter = '5556581'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 154 milliseconds
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5557659'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5553880', '5557659', 'd\'accord je passe ma visite médical et je te rejoind', 0, 0);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3648;
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5557659', '5553880', 'd\'accord je passe ma visite médical et je te rejoind', 1, 1);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3649;
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [28ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5553880' AND phone_messages.transmitter = '5557659'
[MySQL] [esplugin_mysql] [14ms] UPDATE users SET `money`=849,`bank`=9557 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [30ms] UPDATE users SET `money`=158,`bank`=4290 WHERE `identifier`='steam:110000118bbd818'
[MySQL] [esplugin_mysql] [26ms] UPDATE users SET `money`=180,`bank`=7164 WHERE `identifier`='steam:110000103f415d5'
[MySQL] [esplugin_mysql] [30ms] UPDATE users SET `money`=1450,`bank`=25102 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [27ms] UPDATE users SET `money`=211,`bank`=26490 WHERE `identifier`='steam:11000010b0af72b'
[MySQL] [esplugin_mysql] [29ms] UPDATE users SET `money`=864,`bank`=10440 WHERE `identifier`='steam:110000109806c60'
[MySQL] [esplugin_mysql] [30ms] UPDATE users SET `money`=-56.0,`bank`=18459 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [28ms] UPDATE users SET `money`=86,`bank`=750 WHERE `identifier`='steam:11000010ddcf42a'
[MySQL] [esplugin_mysql] [29ms] UPDATE users SET `money`=18,`bank`=25111 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [31ms] UPDATE users SET `money`=300,`bank`=830 WHERE `identifier`='steam:11000010f511ae0'
[MySQL] [esplugin_mysql] [42ms] UPDATE users SET `money`=13,`bank`=5009 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [58ms] UPDATE users SET `money`=14,`bank`=1910 WHERE `identifier`='steam:11000011a1d87c9'
[MySQL] [esplugin_mysql] [58ms] UPDATE users SET `money`=501,`bank`=28547 WHERE `identifier`='steam:110000135ea2318'
[MySQL] [esplugin_mysql] [58ms] UPDATE users SET `money`=563,`bank`=24140 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [57ms] UPDATE users SET `money`=564,`bank`=2371 WHERE `identifier`='steam:110000102579e6f'
[MySQL] [esplugin_mysql] [58ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:11000010b79dc77'
[MySQL] [esplugin_mysql] [57ms] UPDATE users SET `money`=7,`bank`=965 WHERE `identifier`='steam:11000013c61afc4'
[MySQL] [esplugin_mysql] [59ms] UPDATE users SET `money`=81,`bank`=13575 WHERE `identifier`='steam:110000106049748'
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558347'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103f415d5'
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558033', '5558347', 'bonsoir je suis a votre service des que vous etes en ville', 0, 0);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3650;
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558347', '5558033', 'bonsoir je suis a votre service des que vous etes en ville', 1, 1);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3651;
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103f415d5'
[MySQL] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558033' AND phone_messages.transmitter = '5558347'
server thread hitch warning: timer interval of 163 milliseconds
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556581'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558895', '5556581', 'je suis dispos si tu veux on se rejoint ou', 0, 0);
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3652;
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556581', '5558895', 'je suis dispos si tu veux on se rejoint ou', 1, 1);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3653;
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MySQL] [gcphone] [25ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558895' AND phone_messages.transmitter = '5556581'
[fivemqueue]: GRACE -> REMOVED -> c8c8b91eb2c775198341d227af8ad7bd9830e36e
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000136d92aee'
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
Error resuming coroutine: @esx_datastore/server/main.lua:74: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_datastore/server/main.lua:74: in function 'GetDataStore'
        @esx_datastore/server/main.lua:98: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:169: in function <citizen:/scripting/lua/scheduler.lua:168>
server thread hitch warning: timer interval of 153 milliseconds
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
[MySQL] [gcphone] [26ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5556581' AND phone_messages.transmitter = '5558895'
server thread hitch warning: timer interval of 162 milliseconds
server thread hitch warning: timer interval of 152 milliseconds
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558895'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011b5ffe79'
